node1,node2
PB_Mansa,PB_Bathinda
PB_Mansa,PB_Barnala
PB_Bathinda,PB_Moga
PB_Bathinda,PB_Barnala
PB_Bathinda,PB_Faridkot
PB_Bathinda,PB_Sri Muktsar Sahib
HR_Charkhi Dadri,HR_Mahendragarh
HR_Mahendragarh,RJ_Jaipur
HR_Mahendragarh,RJ_Jaipur
HR_Mahendragarh,RJ_Jhunjhunu
HR_Mahendragarh,RJ_Sikar
HR_Mahendragarh,HR_Rewari
HR_Mahendragarh,RJ_Alwar
HR_Rewari,HR_Nuh
HR_Rewari,RJ_Alwar
RJ_Churu,RJ_Jhunjhunu
RJ_Churu,RJ_Sikar
RJ_Jhunjhunu,RJ_Sikar
RJ_Sikar,RJ_Jaipur
RJ_Sikar,RJ_Jaipur
RJ_Alwar,RJ_Jaipur
RJ_Alwar,RJ_Jaipur
RJ_Alwar,HR_Nuh
RJ_Alwar,RJ_Dausa
RJ_Alwar,RJ_Bharatpur
RJ_Jaipur,RJ_Dausa
RJ_Jaipur,RJ_Tonk
HR_Nuh,UP_Mathura
HR_Nuh,HR_Palwal
HR_Nuh,RJ_Bharatpur
HR_Palwal,UP_Aligarh
HR_Palwal,UP_Mathura
JK_Udhampur,JK_Reasi
JK_Udhampur,JK_Jammu
JK_Udhampur,JK_Ramban
JK_Udhampur,JK_Samba
JK_Jammu,JK_Reasi
JK_Jammu,JK_Rajouri
JK_Jammu,JK_Samba
JK_Reasi,JK_Punch
JK_Reasi,JK_Ramban
JK_Reasi,JK_Rajouri
JK_Reasi,JK_Kulgam
JK_Ramban,JK_Kulgam
JK_Rajouri,JK_Kulgam
JK_Rajouri,JK_Punch
JK_Punch,JK_Baramulla
JK_Punch,JK_Budgam
JK_Punch,JK_Kulgam
JK_Kulgam,JK_Shopiyan
JK_Kulgam,JK_Budgam
JK_Budgam,JK_Baramulla
JK_Budgam,JK_Shopiyan
JK_Budgam,JK_Pulwama
JK_Budgam,JK_Srinagar
JK_Baramulla,JK_Kupwara
JK_Baramulla,JK_Srinagar
JK_Pulwama,JK_Shopiyan
JK_Pulwama,JK_Srinagar
PB_Fatehgarh Sahib,PB_Ludhiana
PB_Ludhiana,PB_Jalandhar
PB_Ludhiana,PB_Moga
PB_Ludhiana,PB_Barnala
PB_Ludhiana,PB_Shahid Bhagat Singh Nagar
PB_Moga,PB_Jalandhar
PB_Moga,PB_Barnala
PB_Moga,PB_Ferozepur
PB_Moga,PB_Faridkot
PB_Jalandhar,PB_Kapurthala
PB_Jalandhar,PB_Ferozepur
PB_Jalandhar,PB_Shahid Bhagat Singh Nagar
PB_Shahid Bhagat Singh Nagar,PB_Kapurthala
PB_Faridkot,PB_Ferozepur
PB_Faridkot,PB_Sri Muktsar Sahib
PB_Ferozepur,PB_Kapurthala
PB_Ferozepur,PB_Tarn Taran
PB_Ferozepur,PB_Fazilka
PB_Ferozepur,PB_Sri Muktsar Sahib
PB_Fazilka,RJ_Ganganagar
PB_Fazilka,PB_Sri Muktsar Sahib
PB_Kapurthala,PB_Amritsar
PB_Kapurthala,PB_Tarn Taran
PB_Tarn Taran,PB_Amritsar
GJ_Sabarkantha,GJ_Mehsana
GJ_Sabarkantha,GJ_Gandhinagar
GJ_Sabarkantha,GJ_Gandhinagar
GJ_Sabarkantha,GJ_Aravalli
RJ_Tonk,RJ_Bundi
RJ_Tonk,RJ_Bhilwara
RJ_Tonk,RJ_Dausa
RJ_Tonk,RJ_Sawai Madhopur
RJ_Bhilwara,RJ_Chittorgarh
RJ_Bhilwara,RJ_Bundi
RJ_Bhilwara,MP_Neemuch
RJ_Bharatpur,UP_Agra
RJ_Bharatpur,RJ_Dholpur
RJ_Bharatpur,RJ_Dausa
RJ_Bharatpur,UP_Mathura
RJ_Bharatpur,RJ_Karauli
RJ_Dausa,RJ_Sawai Madhopur
RJ_Dausa,RJ_Karauli
RJ_Dholpur,RJ_Karauli
RJ_Dholpur,UP_Agra
RJ_Dholpur,MP_Morena
RJ_Karauli,MP_Sheopur
RJ_Karauli,MP_Morena
RJ_Karauli,RJ_Sawai Madhopur
UP_Mathura,UP_Agra
UP_Mathura,UP_Hathras
UP_Mathura,UP_Aligarh
UP_Agra,UP_Etawah
UP_Agra,UP_Hathras
UP_Agra,MP_Bhind
UP_Agra,MP_Morena
UP_Agra,UP_Etah
UP_Agra,UP_Firozabad
RJ_Sawai Madhopur,RJ_Bundi
RJ_Sawai Madhopur,MP_Sheopur
RJ_Sawai Madhopur,RJ_Kota
MP_Morena,MP_Shivpuri
MP_Morena,MP_Bhind
MP_Morena,MP_Sheopur
MP_Morena,MP_Gwalior
MP_Sheopur,MP_Shivpuri
MP_Sheopur,RJ_Kota
MP_Sheopur,RJ_Baran
RJ_Kota,RJ_Chittorgarh
RJ_Kota,RJ_Bundi
RJ_Kota,MP_Mandsaur
RJ_Kota,RJ_Baran
RJ_Kota,RJ_Jhalawar
RJ_Bundi,RJ_Chittorgarh
RJ_Baran,MP_Shivpuri
RJ_Baran,MP_Guna
RJ_Baran,RJ_Jhalawar
RJ_Jhalawar,MP_Rajgarh
RJ_Jhalawar,MP_Guna
RJ_Jhalawar,MP_Ratlam
RJ_Jhalawar,MP_Agar Malwa
RJ_Jhalawar,MP_Mandsaur
MP_Shivpuri,MP_Guna
MP_Shivpuri,MP_Ashoknagar
MP_Shivpuri,UP_Jhansi
MP_Shivpuri,UP_Lalitpur
MP_Shivpuri,MP_Datia
MP_Shivpuri,MP_Gwalior
MP_Guna,MP_Vidisha
MP_Guna,MP_Rajgarh
MP_Guna,MP_Ashoknagar
MP_Guna,MP_Bhopal
MP_Mandsaur,RJ_Chittorgarh
MP_Mandsaur,MP_Ratlam
MP_Mandsaur,MP_Neemuch
MP_Mandsaur,RJ_Pratapgarh
MP_Rajgarh,MP_Shajapur
MP_Rajgarh,MP_Agar Malwa
MP_Rajgarh,MP_Sehore
MP_Rajgarh,MP_Bhopal
MP_Ratlam,MP_Agar Malwa
MP_Ratlam,MP_Ujjain
MP_Ratlam,MP_Jhabua
MP_Ratlam,RJ_Banswara
MP_Ratlam,MP_Dhar
MP_Ratlam,RJ_Pratapgarh
MP_Agar Malwa,MP_Shajapur
MP_Agar Malwa,MP_Ujjain
RJ_Chittorgarh,MP_Neemuch
RJ_Chittorgarh,RJ_Pratapgarh
MP_Neemuch,RJ_Pratapgarh
RJ_Pratapgarh,RJ_Dungarpur
RJ_Pratapgarh,RJ_Banswara
RJ_Banswara,GJ_Dahod
RJ_Banswara,RJ_Dungarpur
RJ_Banswara,MP_Jhabua
RJ_Banswara,GJ_Mahisagar
RJ_Dungarpur,GJ_Mahisagar
RJ_Dungarpur,GJ_Aravalli
GJ_Dahod,GJ_Panchmahal
GJ_Dahod,MP_Alirajpur
GJ_Dahod,MP_Jhabua
GJ_Dahod,GJ_Mahisagar
GJ_Dahod,GJ_Chhota Udaipur
MP_Jhabua,MP_Alirajpur
MP_Jhabua,MP_Dhar
GJ_Mahisagar,GJ_Aravalli
GJ_Mahisagar,GJ_Panchmahal
GJ_Mahisagar,GJ_Kheda
GJ_Aravalli,GJ_Gandhinagar
GJ_Aravalli,GJ_Gandhinagar
GJ_Aravalli,GJ_Kheda
GJ_Mehsana,GJ_Patan
GJ_Mehsana,GJ_Ahmedabad
GJ_Mehsana,GJ_Ahmedabad
GJ_Mehsana,GJ_Surendranagar
GJ_Mehsana,GJ_Gandhinagar
GJ_Mehsana,GJ_Gandhinagar
GJ_Patan,GJ_Surendranagar
GJ_Gandhinagar,GJ_Ahmedabad
GJ_Gandhinagar,GJ_Ahmedabad
GJ_Gandhinagar,GJ_Kheda
GJ_Surendranagar,GJ_Rajkot
GJ_Surendranagar,GJ_Rajkot
GJ_Surendranagar,GJ_Ahmedabad
GJ_Surendranagar,GJ_Ahmedabad
GJ_Surendranagar,GJ_Botad
GJ_Surendranagar,GJ_Morbi
GJ_Ahmedabad,GJ_Anand
GJ_Ahmedabad,GJ_Botad
GJ_Ahmedabad,GJ_Bhavnagar
GJ_Ahmedabad,GJ_Bhavnagar
GJ_Ahmedabad,GJ_Kheda
GJ_Panchmahal,GJ_Vadodara
GJ_Panchmahal,GJ_Vadodara
GJ_Panchmahal,GJ_Kheda
GJ_Panchmahal,GJ_Chhota Udaipur
GJ_Chhota Udaipur,GJ_Vadodara
GJ_Chhota Udaipur,GJ_Vadodara
GJ_Chhota Udaipur,GJ_Narmada
GJ_Chhota Udaipur,MP_Alirajpur
GJ_Chhota Udaipur,MH_Nandurbar
MP_Alirajpur,MP_Barwani
MP_Alirajpur,MP_Dhar
MP_Alirajpur,MH_Nandurbar
GJ_Kheda,GJ_Vadodara
GJ_Kheda,GJ_Vadodara
GJ_Kheda,GJ_Anand
GJ_Vadodara,GJ_Anand
GJ_Vadodara,GJ_Bharuch
GJ_Vadodara,GJ_Narmada
GJ_Anand,GJ_Bharuch
GJ_Narmada,GJ_Bharuch
GJ_Narmada,MH_Nandurbar
GJ_Narmada,GJ_Tapi
GJ_Narmada,GJ_Surat
GJ_Narmada,GJ_Surat
GJ_Bharuch,GJ_Surat
GJ_Bharuch,GJ_Surat
GJ_Surat,GJ_Tapi
GJ_Surat,GJ_Navsari
MH_Nandurbar,MP_Barwani
MH_Nandurbar,MH_Dhule
MH_Nandurbar,GJ_Tapi
GJ_Tapi,GJ_Navsari
GJ_Tapi,MH_Dhule
GJ_Tapi,GJ_Dang
GJ_Navsari,MH_Nashik
GJ_Navsari,GJ_Valsad
GJ_Navsari,GJ_Dang
MH_Dhule,MH_Nashik
MH_Dhule,MP_Barwani
MH_Dhule,MH_Jalgaon
MH_Dhule,GJ_Dang
MH_Nashik,GJ_Valsad
MH_Nashik,MH_Jalgaon
MH_Nashik,MH_Ahmednagar
MH_Nashik,MH_Palghar
MH_Nashik,MH_Aurangabad
MH_Nashik,MH_Thane
MH_Nashik,GJ_Dang
DN_Dadra and Nagar Haveli,MH_Palghar
DN_Dadra and Nagar Haveli,GJ_Valsad
GJ_Valsad,MH_Palghar
GJ_Valsad,DN_Daman
MH_Palghar,MH_Thane
GJ_Rajkot,GJ_Porbandar
GJ_Rajkot,GJ_Amreli
GJ_Rajkot,GJ_Junagadh
GJ_Rajkot,GJ_Junagadh
GJ_Rajkot,GJ_Botad
GJ_Rajkot,GJ_Morbi
GJ_Rajkot,GJ_Jamnagar
GJ_Rajkot,GJ_Jamnagar
GJ_Morbi,GJ_Jamnagar
GJ_Morbi,GJ_Jamnagar
GJ_Botad,GJ_Amreli
GJ_Botad,GJ_Bhavnagar
GJ_Botad,GJ_Bhavnagar
GJ_Bhavnagar,GJ_Amreli
GJ_Junagadh,GJ_Porbandar
GJ_Junagadh,GJ_Gir Somnath
GJ_Junagadh,GJ_Amreli
GJ_Porbandar,GJ_Devbhumi Dwarka
GJ_Porbandar,GJ_Jamnagar
GJ_Porbandar,GJ_Jamnagar
GJ_Amreli,GJ_Gir Somnath
GJ_Jamnagar,GJ_Devbhumi Dwarka
UP_Meerut,UP_Hapur
UP_Meerut,UP_Amroha
UP_Hapur,UP_Bulandshahr
UP_Hapur,UP_Amroha
UP_Aligarh,UP_Sambhal
UP_Aligarh,UP_Bulandshahr
UP_Aligarh,UP_Hathras
UP_Aligarh,UP_Kasganj
UP_Aligarh,UP_Budaun
UP_Bulandshahr,UP_Sambhal
UP_Bulandshahr,UP_Amroha
UP_Sambhal,UP_Budaun
UP_Sambhal,UP_Amroha
UP_Hathras,UP_Kasganj
UP_Hathras,UP_Etah
UP_Budaun,UP_Kasganj
UP_Budaun,UP_Shahjahanpur
UP_Budaun,UP_Farrukhabad
UP_Kasganj,UP_Etah
UP_Kasganj,UP_Farrukhabad
UP_Etah,UP_Mainpuri
UP_Etah,UP_Firozabad
UP_Etah,UP_Farrukhabad
UP_Shahjahanpur,UP_Farrukhabad
UP_Shahjahanpur,UP_Lakhimpur Kheri
UP_Firozabad,UP_Etawah
UP_Firozabad,UP_Mainpuri
UP_Etawah,UP_Auraiya
UP_Etawah,MP_Bhind
UP_Etawah,UP_Jalaun
UP_Etawah,UP_Mainpuri
UP_Etawah,UP_Kannauj
MP_Bhind,UP_Jhansi
MP_Bhind,MP_Datia
MP_Bhind,UP_Jalaun
MP_Bhind,MP_Gwalior
UP_Farrukhabad,UP_Mainpuri
UP_Farrukhabad,UP_Kannauj
UP_Mainpuri,UP_Kannauj
UP_Kannauj,UP_Auraiya
UP_Kannauj,UP_Kanpur Dehat
UP_Bahraich,UP_Shrawasti
UP_Bahraich,UP_Sitapur
UP_Bahraich,UP_Barabanki
UP_Bahraich,UP_Gonda
UP_Bahraich,UP_Lakhimpur Kheri
UP_Shrawasti,UP_Gonda
UP_Shrawasti,UP_Balrampur
UP_Sitapur,UP_Barabanki
UP_Sitapur,UP_Lakhimpur Kheri
UP_Barabanki,UP_Ayodhya
UP_Barabanki,UP_Gonda
UP_Barabanki,UP_Amethi
UP_Gonda,UP_Ayodhya
UP_Gonda,UP_Basti
UP_Gonda,UP_Siddharthnagar
UP_Gonda,UP_Balrampur
UP_Balrampur,UP_Siddharthnagar
UP_Siddharthnagar,UP_Gorakhpur
UP_Siddharthnagar,UP_Sant Kabir Nagar
UP_Siddharthnagar,UP_Basti
UP_Siddharthnagar,UP_Maharajganj
UP_Maharajganj,UP_Gorakhpur
UP_Maharajganj,BR_West Champaran
UP_Maharajganj,UP_Kushinagar
UP_Basti,UP_Ayodhya
UP_Basti,UP_Sant Kabir Nagar
UP_Basti,UP_Ambedkar Nagar
UP_Gorakhpur,UP_Mau
UP_Gorakhpur,UP_Kushinagar
UP_Gorakhpur,UP_Deoria
UP_Gorakhpur,UP_Azamgarh
UP_Gorakhpur,UP_Sant Kabir Nagar
UP_Gorakhpur,UP_Ambedkar Nagar
UP_Sant Kabir Nagar,UP_Ambedkar Nagar
UP_Kushinagar,BR_West Champaran
UP_Kushinagar,UP_Deoria
UP_Deoria,UP_Mau
UP_Deoria,BR_Siwan
UP_Deoria,UP_Ballia
UP_Kanpur Dehat,UP_Auraiya
UP_Kanpur Dehat,UP_Hamirpur
UP_Kanpur Dehat,UP_Jalaun
UP_Hamirpur,UP_Mahoba
UP_Hamirpur,UP_Jhansi
UP_Hamirpur,UP_Jalaun
UP_Hamirpur,UP_Banda
UP_Auraiya,UP_Jalaun
UP_Jalaun,UP_Jhansi
UP_Jhansi,UP_Mahoba
UP_Jhansi,UP_Lalitpur
UP_Jhansi,MP_Tikamgarh
UP_Jhansi,MP_Datia
UP_Jhansi,MP_Chhatarpur
UP_Lalitpur,MP_Ashoknagar
UP_Lalitpur,MP_Tikamgarh
UP_Lalitpur,MP_Sagar
UP_Lalitpur,MP_Datia
UP_Lalitpur,MP_Chhatarpur
UP_Mahoba,UP_Banda
UP_Mahoba,MP_Chhatarpur
MP_Datia,MP_Gwalior
MP_Chhatarpur,MP_Damoh
MP_Chhatarpur,MP_Tikamgarh
MP_Chhatarpur,MP_Sagar
MP_Chhatarpur,UP_Banda
MP_Chhatarpur,MP_Panna
MP_Sagar,MP_Damoh
MP_Sagar,MP_Vidisha
MP_Sagar,MP_Ashoknagar
MP_Sagar,MP_Narsinghpur
MP_Sagar,MP_Raisen
MP_Ashoknagar,MP_Vidisha
UP_Amethi,UP_Ayodhya
UP_Amethi,UP_Sultanpur
UP_Amethi,UP_Pratapgarh
UP_Ambedkar Nagar,UP_Ayodhya
UP_Ambedkar Nagar,UP_Sultanpur
UP_Ambedkar Nagar,UP_Azamgarh
UP_Sultanpur,UP_Ayodhya
UP_Sultanpur,UP_Jaunpur
UP_Sultanpur,UP_Pratapgarh
UP_Sultanpur,UP_Azamgarh
UP_Banda,MP_Satna
UP_Banda,MP_Panna
UP_Banda,UP_Chitrakoot
UP_Kaushambi,UP_Pratapgarh
UP_Kaushambi,UP_Prayagraj
UP_Kaushambi,UP_Chitrakoot
UP_Pratapgarh,UP_Jaunpur
UP_Pratapgarh,UP_Prayagraj
UP_Chitrakoot,UP_Prayagraj
UP_Chitrakoot,MP_Satna
UP_Chitrakoot,MP_Rewa
UP_Prayagraj,MP_Rewa
UP_Prayagraj,UP_Jaunpur
UP_Prayagraj,UP_Bhadohi
UP_Prayagraj,UP_Mirzapur
UP_Jaunpur,UP_Ghazipur
UP_Jaunpur,UP_Varanasi
UP_Jaunpur,UP_Bhadohi
UP_Jaunpur,UP_Azamgarh
UP_Mirzapur,MP_Rewa
UP_Mirzapur,UP_Varanasi
UP_Mirzapur,UP_Sonbhadra
UP_Mirzapur,UP_Bhadohi
UP_Mirzapur,UP_Chandauli
UP_Mirzapur,MP_Singrauli
MP_Rewa,MP_Singrauli
MP_Rewa,MP_Satna
MP_Rewa,MP_Sidhi
MP_Panna,MP_Damoh
MP_Panna,MP_Satna
MP_Panna,MP_Katni
MP_Satna,MP_Umaria
MP_Satna,MP_Katni
MP_Satna,MP_Sidhi
MP_Satna,MP_Shahdol
UP_Azamgarh,UP_Mau
UP_Azamgarh,UP_Ghazipur
UP_Ghazipur,UP_Mau
UP_Ghazipur,UP_Varanasi
UP_Ghazipur,BR_Buxar
UP_Ghazipur,UP_Chandauli
UP_Ghazipur,UP_Ballia
UP_Ghazipur,BR_Kaimur
UP_Mau,UP_Ballia
UP_Ballia,BR_Buxar
UP_Ballia,BR_Bhojpur
UP_Ballia,BR_Siwan
UP_Ballia,BR_Saran
BR_Siwan,BR_Saran
BR_Saran,BR_Vaishali
BR_Saran,BR_Bhojpur
BR_Saran,BR_Patna
BR_Bhojpur,BR_Arwal
BR_Bhojpur,BR_Buxar
BR_Bhojpur,BR_Patna
BR_Bhojpur,BR_Rohtas
BR_Buxar,BR_Rohtas
BR_Buxar,BR_Kaimur
UP_Chandauli,UP_Varanasi
UP_Chandauli,UP_Sonbhadra
UP_Chandauli,BR_Kaimur
UP_Varanasi,UP_Bhadohi
UP_Sonbhadra,JH_Garhwa
UP_Sonbhadra,MP_Singrauli
UP_Sonbhadra,CT_Balrampur
UP_Sonbhadra,BR_Rohtas
UP_Sonbhadra,BR_Kaimur
MP_Singrauli,CT_Surajpur
MP_Singrauli,CT_Balrampur
MP_Singrauli,MP_Sidhi
MP_Singrauli,CT_Koriya
BR_Rohtas,BR_Arwal
BR_Rohtas,JH_Palamu
BR_Rohtas,BR_Aurangabad
BR_Rohtas,JH_Garhwa
BR_Rohtas,BR_Kaimur
JH_Garhwa,JH_Palamu
JH_Garhwa,CT_Balrampur
JH_Garhwa,JH_Latehar
CT_Balrampur,JH_Gumla
CT_Balrampur,CT_Surajpur
CT_Balrampur,CT_Jashpur
CT_Balrampur,JH_Latehar
CT_Balrampur,CT_Surguja
BR_Munger,BR_Begusarai
BR_Munger,BR_Banka
BR_Munger,BR_Lakhisarai
BR_Munger,BR_Jamui
JH_Godda,JH_Dumka
JH_Godda,BR_Banka
JH_Godda,JH_Pakur
BR_Banka,JH_Deoghar
BR_Banka,JH_Dumka
BR_Banka,BR_Jamui
BR_Begusarai,BR_Lakhisarai
BR_Begusarai,BR_Patna
BR_Lakhisarai,BR_Sheikhpura
BR_Lakhisarai,BR_Nalanda
BR_Lakhisarai,BR_Patna
BR_Lakhisarai,BR_Jamui
BR_Jamui,BR_Sheikhpura
BR_Jamui,JH_Deoghar
BR_Jamui,BR_Nawada
BR_Jamui,JH_Giridih
JH_Deoghar,JH_Dumka
JH_Deoghar,JH_Giridih
JH_Deoghar,JH_Jamtara
JH_Giridih,BR_Nawada
JH_Giridih,JH_Jamtara
JH_Giridih,JH_Koderma
JH_Giridih,JH_Dhanbad
JH_Giridih,JH_Bokaro
JH_Giridih,JH_Hazaribagh
JH_Dumka,JH_Jamtara
JH_Dumka,JH_Pakur
JH_Jamtara,JH_Dhanbad
JH_Jamtara,WB_Paschim Bardhaman
BR_Vaishali,BR_Patna
BR_Patna,BR_Arwal
BR_Patna,BR_Nalanda
BR_Patna,BR_Jehanabad
BR_Arwal,BR_Aurangabad
BR_Arwal,BR_Gaya
BR_Arwal,BR_Jehanabad
BR_Jehanabad,BR_Nalanda
BR_Jehanabad,BR_Gaya
BR_Nalanda,BR_Sheikhpura
BR_Nalanda,BR_Nawada
BR_Nalanda,BR_Gaya
BR_Aurangabad,BR_Gaya
BR_Aurangabad,JH_Palamu
JH_Palamu,BR_Gaya
JH_Palamu,JH_Latehar
JH_Palamu,JH_Chatra
BR_Gaya,BR_Nawada
BR_Gaya,JH_Koderma
BR_Gaya,JH_Chatra
BR_Gaya,JH_Hazaribagh
BR_Nawada,BR_Sheikhpura
BR_Nawada,JH_Koderma
JH_Chatra,JH_Latehar
JH_Chatra,JH_Ranchi
JH_Chatra,JH_Hazaribagh
JH_Koderma,JH_Hazaribagh
JH_Hazaribagh,JH_Ranchi
JH_Hazaribagh,JH_Ramgarh
JH_Hazaribagh,JH_Bokaro
WB_Purba Bardhaman,WB_Bankura
WB_Purba Bardhaman,WB_Bankura
WB_Purba Bardhaman,WB_Paschim Bardhaman
WB_Purba Bardhaman,WB_Nadia
WB_Purba Bardhaman,WB_Hooghly
WB_Paschim Bardhaman,JH_Dhanbad
WB_Paschim Bardhaman,WB_Bankura
WB_Paschim Bardhaman,WB_Bankura
WB_Paschim Bardhaman,WB_Purulia
WB_Nadia,WB_North 24 Parganas
WB_Nadia,WB_North 24 Parganas
WB_Nadia,WB_Hooghly
WB_North 24 Parganas,WB_South 24 Parganas
WB_North 24 Parganas,WB_South 24 Parganas
WB_North 24 Parganas,WB_Kolkata
WB_North 24 Parganas,WB_Howrah
WB_North 24 Parganas,WB_Hooghly
WB_North 24 Parganas,WB_Hooghly
WB_Bankura,WB_Jhargram
WB_Bankura,WB_Paschim Medinipur
WB_Bankura,WB_Purulia
WB_Bankura,WB_Hooghly
WB_Bankura,WB_Hooghly
WB_Paschim Medinipur,OR_Balasore
WB_Paschim Medinipur,WB_Jhargram
WB_Paschim Medinipur,WB_Howrah
WB_Paschim Medinipur,WB_Purba Medinipur
WB_Paschim Medinipur,WB_Purba Medinipur
WB_Paschim Medinipur,WB_Hooghly
WB_Howrah,WB_Purba Medinipur
WB_Howrah,WB_Purba Medinipur
WB_Howrah,WB_South 24 Parganas
WB_Howrah,WB_South 24 Parganas
WB_Howrah,WB_Kolkata
WB_Howrah,WB_Hooghly
WB_Purulia,WB_Jhargram
WB_Purulia,JH_Dhanbad
WB_Purulia,JH_Ramgarh
WB_Purulia,JH_Saraikela-Kharsawan
WB_Purulia,JH_Ranchi
WB_Purulia,JH_Bokaro
