node1,node2
WB_Purulia,JH_East Singhbhum
WB_Jhargram,OR_Mayurbhanj
WB_Jhargram,OR_Balasore
WB_Jhargram,JH_East Singhbhum
JH_Ranchi,JH_Gumla
JH_Ranchi,JH_Lohardaga
JH_Ranchi,JH_Khunti
JH_Ranchi,JH_Latehar
JH_Ranchi,JH_Ramgarh
JH_Ranchi,JH_Saraikela-Kharsawan
JH_Bokaro,JH_Dhanbad
JH_Bokaro,JH_Ramgarh
JH_Saraikela-Kharsawan,OR_Mayurbhanj
JH_Saraikela-Kharsawan,JH_East Singhbhum
JH_Saraikela-Kharsawan,JH_Khunti
JH_Saraikela-Kharsawan,JH_West Singhbhum
JH_Saraikela-Kharsawan,JH_East Singhbhum
WB_Purba Medinipur,OR_Balasore
WB_Purba Medinipur,WB_South 24 Parganas
WB_Purba Medinipur,WB_South 24 Parganas
JH_Latehar,JH_Gumla
JH_Latehar,JH_Lohardaga
JH_Gumla,CT_Jashpur
JH_Gumla,JH_Lohardaga
JH_Gumla,JH_Simdega
JH_Gumla,JH_Khunti
CT_Jashpur,CT_Raigarh
CT_Jashpur,OR_Sundargarh
CT_Jashpur,JH_Simdega
CT_Jashpur,CT_Surguja
JH_Khunti,JH_East Singhbhum
JH_Khunti,JH_Simdega
JH_Khunti,JH_West Singhbhum
JH_Simdega,OR_Sundargarh
JH_Simdega,JH_East Singhbhum
JH_Simdega,JH_West Singhbhum
JH_East Singhbhum,OR_Mayurbhanj
OR_Sundargarh,OR_Angul
OR_Sundargarh,OR_Sambalpur
OR_Sundargarh,CT_Raigarh
OR_Sundargarh,OR_Deogarh
OR_Sundargarh,OR_Kendujhar
OR_Sundargarh,OR_Jharsuguda
OR_Sundargarh,JH_West Singhbhum
OR_Kendujhar,OR_Angul
OR_Kendujhar,OR_Mayurbhanj
OR_Kendujhar,OR_Jajpur
OR_Kendujhar,OR_Bhadrak
OR_Kendujhar,OR_Balasore
OR_Kendujhar,OR_Dhenkanal
OR_Kendujhar,JH_West Singhbhum
OR_Mayurbhanj,OR_Balasore
OR_Mayurbhanj,JH_West Singhbhum
CT_Surguja,CT_Surajpur
CT_Surguja,CT_Raigarh
CT_Surguja,CT_Korba
CT_Raigarh,OR_Jharsuguda
CT_Raigarh,OR_Bargarh
CT_Raigarh,CT_Baloda Bazar
CT_Raigarh,CT_Korba
CT_Raigarh,CT_Mahasamund
CT_Raigarh,CT_Janjgir Champa
CT_Korba,CT_Surajpur
CT_Korba,CT_Bilaspur
CT_Korba,CT_Janjgir Champa
CT_Korba,CT_Koriya
CT_Surajpur,CT_Koriya
CT_Bilaspur,CT_Mungeli
CT_Bilaspur,CT_Baloda Bazar
CT_Bilaspur,MP_Anuppur
CT_Bilaspur,CT_Janjgir Champa
CT_Bilaspur,CT_Koriya
CT_Koriya,MP_Anuppur
CT_Koriya,MP_Sidhi
CT_Koriya,MP_Shahdol
CT_Baloda Bazar,CT_Raipur
CT_Baloda Bazar,CT_Mungeli
CT_Baloda Bazar,CT_Bametara
CT_Baloda Bazar,CT_Mahasamund
CT_Baloda Bazar,CT_Janjgir Champa
CT_Mungeli,CT_Kabeerdham
CT_Mungeli,CT_Bametara
CT_Mungeli,MP_Dindori
CT_Mungeli,MP_Anuppur
MP_Anuppur,MP_Umaria
MP_Anuppur,MP_Dindori
MP_Anuppur,MP_Shahdol
MP_Sidhi,MP_Shahdol
MP_Shahdol,MP_Umaria
CT_Mahasamund,OR_Nuapada
CT_Mahasamund,OR_Bargarh
CT_Mahasamund,CT_Gariaband
CT_Mahasamund,CT_Raipur
OR_Bargarh,OR_Subarnapur
OR_Bargarh,OR_Sambalpur
OR_Bargarh,OR_Jharsuguda
OR_Bargarh,OR_Nuapada
OR_Bargarh,OR_Balangir
OR_Jharsuguda,OR_Sambalpur
CT_Raipur,CT_Dhamtari
CT_Raipur,CT_Gariaband
CT_Raipur,CT_Bametara
CT_Raipur,CT_Durg
OR_Nuapada,OR_Kalahandi
OR_Nuapada,CT_Gariaband
OR_Nuapada,OR_Balangir
CT_Gariaband,CT_Dhamtari
CT_Gariaband,OR_Kalahandi
CT_Gariaband,OR_Nabarangapur
CT_Durg,CT_Dhamtari
CT_Durg,CT_Bametara
CT_Durg,CT_Balod
CT_Durg,CT_Rajnandgaon
CT_Dhamtari,CT_Kondagaon
CT_Dhamtari,OR_Nabarangapur
CT_Dhamtari,CT_Uttar Bastar Kanker
CT_Dhamtari,CT_Balod
CT_Bametara,CT_Kabeerdham
CT_Bametara,CT_Rajnandgaon
CT_Rajnandgaon,CT_Kabeerdham
CT_Rajnandgaon,MH_Gadchiroli
CT_Rajnandgaon,CT_Uttar Bastar Kanker
CT_Rajnandgaon,CT_Balod
CT_Rajnandgaon,MH_Gondia
CT_Rajnandgaon,MP_Balaghat
CT_Balod,CT_Uttar Bastar Kanker
CT_Kabeerdham,MP_Dindori
CT_Kabeerdham,MP_Mandla
CT_Kabeerdham,MP_Balaghat
MP_Balaghat,MH_Bhandara
MP_Balaghat,MP_Seoni
MP_Balaghat,MP_Mandla
MP_Balaghat,MH_Gondia
MP_Balaghat,MH_Nagpur
MP_Dindori,MP_Umaria
MP_Dindori,MP_Jabalpur
MP_Dindori,MP_Mandla
MP_Mandla,MP_Jabalpur
MP_Mandla,MP_Seoni
CT_Uttar Bastar Kanker,CT_Kondagaon
CT_Uttar Bastar Kanker,MH_Gadchiroli
CT_Uttar Bastar Kanker,CT_Narayanpur
MH_Gondia,MH_Gadchiroli
MH_Gondia,MH_Bhandara
MH_Gadchiroli,CT_Bijapur
MH_Gadchiroli,CT_Narayanpur
MH_Gadchiroli,MH_Bhandara
MH_Gadchiroli,MH_Chandrapur
MH_Gadchiroli,TG_Telangana
CT_Bastar,OR_Koraput
CT_Bastar,OR_Malkangiri
CT_Bastar,CT_Kondagaon
CT_Bastar,CT_Sukma
CT_Bastar,OR_Nabarangapur
CT_Bastar,CT_Dakshin Bastar Dantewada
OR_Nabarangapur,OR_Koraput
OR_Nabarangapur,OR_Kalahandi
OR_Nabarangapur,CT_Kondagaon
OR_Koraput,OR_Kalahandi
OR_Koraput,OR_Malkangiri
OR_Koraput,AP_Vizianagaram
OR_Koraput,AP_Visakhapatnam
OR_Koraput,OR_Rayagada
OR_Malkangiri,AP_East Godavari
OR_Malkangiri,AP_Visakhapatnam
OR_Malkangiri,CT_Sukma
CT_Sukma,CT_Dakshin Bastar Dantewada
CT_Sukma,CT_Bijapur
CT_Sukma,AP_East Godavari
CT_Sukma,TG_Telangana
CT_Kondagaon,CT_Narayanpur
CT_Kondagaon,CT_Dakshin Bastar Dantewada
CT_Bijapur,CT_Dakshin Bastar Dantewada
CT_Bijapur,CT_Narayanpur
CT_Bijapur,TG_Telangana
CT_Narayanpur,CT_Dakshin Bastar Dantewada
MP_Bhopal,MP_Vidisha
MP_Bhopal,MP_Sehore
MP_Bhopal,MP_Raisen
MP_Vidisha,MP_Raisen
MP_Damoh,MP_Jabalpur
MP_Damoh,MP_Narsinghpur
MP_Damoh,MP_Katni
MP_Katni,MP_Umaria
MP_Katni,MP_Jabalpur
MP_Umaria,MP_Jabalpur
MP_Sehore,MP_Harda
MP_Sehore,MP_Shajapur
MP_Sehore,MP_Hoshangabad
MP_Sehore,MP_Raisen
MP_Sehore,MP_Dewas
MP_Raisen,MP_Hoshangabad
MP_Raisen,MP_Narsinghpur
MP_Narsinghpur,MP_Jabalpur
MP_Narsinghpur,MP_Hoshangabad
MP_Narsinghpur,MP_Seoni
MP_Narsinghpur,MP_Chhindwara
MP_Shajapur,MP_Ujjain
MP_Shajapur,MP_Dewas
MP_Dhar,MP_Khargone
MP_Dhar,MP_Barwani
MP_Dhar,MP_Ujjain
MP_Dhar,MP_Indore
MP_Ujjain,MP_Dewas
MP_Ujjain,MP_Indore
MP_Dewas,MP_Khargone
MP_Dewas,MP_Harda
MP_Dewas,MP_Khandwa
MP_Dewas,MP_Indore
MP_Indore,MP_Khargone
MP_Barwani,MP_Khargone
MP_Barwani,MH_Jalgaon
MP_Khargone,MP_Burhanpur
MP_Khargone,MP_Khandwa
MP_Khargone,MH_Jalgaon
MH_Jalgaon,MP_Burhanpur
MH_Jalgaon,MH_Jalna
MH_Jalgaon,MH_Buldhana
MH_Jalgaon,MH_Aurangabad
MP_Khandwa,MP_Harda
MP_Khandwa,MP_Burhanpur
MP_Khandwa,MP_Betul
MP_Khandwa,MH_Amravati
MP_Harda,MP_Hoshangabad
MP_Harda,MP_Betul
MP_Betul,MP_Hoshangabad
MP_Betul,MH_Amravati
MP_Betul,MP_Chhindwara
MH_Amravati,MH_Wardha
MH_Amravati,MP_Burhanpur
MH_Amravati,MH_Akola
MH_Amravati,MH_Washim
MH_Amravati,MH_Yavatmal
MH_Amravati,MH_Buldhana
MH_Amravati,MH_Nagpur
MH_Amravati,MP_Chhindwara
MP_Burhanpur,MH_Buldhana
MP_Hoshangabad,MP_Chhindwara
MP_Chhindwara,MP_Seoni
MP_Chhindwara,MH_Nagpur
MP_Jabalpur,MP_Seoni
MP_Seoni,MH_Nagpur
MH_Nagpur,MH_Wardha
MH_Nagpur,MH_Bhandara
MH_Nagpur,MH_Chandrapur
MH_Bhandara,MH_Chandrapur
OR_Balangir,OR_Subarnapur
OR_Balangir,OR_Kandhamal
OR_Balangir,OR_Boudh
OR_Balangir,OR_Kalahandi
OR_Sambalpur,OR_Subarnapur
OR_Sambalpur,OR_Angul
OR_Sambalpur,OR_Deogarh
OR_Kalahandi,OR_Kandhamal
OR_Kalahandi,OR_Rayagada
OR_Boudh,OR_Subarnapur
OR_Boudh,OR_Angul
OR_Boudh,OR_Nayagarh
OR_Boudh,OR_Kandhamal
OR_Kandhamal,OR_Gajapati
OR_Kandhamal,OR_Ganjam
OR_Kandhamal,OR_Nayagarh
OR_Kandhamal,OR_Rayagada
OR_Angul,OR_Subarnapur
OR_Angul,OR_Nayagarh
OR_Angul,OR_Cuttack
OR_Angul,OR_Deogarh
OR_Angul,OR_Dhenkanal
OR_Nayagarh,OR_Cuttack
OR_Nayagarh,OR_Ganjam
OR_Nayagarh,OR_Khordha
OR_Khordha,OR_Cuttack
OR_Khordha,OR_Ganjam
OR_Khordha,OR_Puri
OR_Cuttack,OR_Jajpur
OR_Cuttack,OR_Kendrapara
OR_Cuttack,OR_Jagatsinghpur
OR_Cuttack,OR_Dhenkanal
OR_Cuttack,OR_Puri
OR_Ganjam,OR_Gajapati
OR_Ganjam,AP_Srikakulam
OR_Ganjam,OR_Puri
OR_Puri,OR_Jagatsinghpur
OR_Dhenkanal,OR_Jajpur
OR_Jajpur,OR_Kendrapara
OR_Jajpur,OR_Bhadrak
OR_Jagatsinghpur,OR_Kendrapara
OR_Kendrapara,OR_Bhadrak
OR_Bhadrak,OR_Balasore
OR_Rayagada,OR_Gajapati
OR_Rayagada,AP_Vizianagaram
OR_Rayagada,AP_Srikakulam
AP_Vizianagaram,AP_Visakhapatnam
AP_Vizianagaram,AP_Srikakulam
AP_Visakhapatnam,AP_East Godavari
AP_East Godavari,AP_West Godavari
AP_East Godavari,TG_Telangana
OR_Gajapati,AP_Srikakulam
MH_Ahmednagar,MH_Pune
MH_Ahmednagar,MH_Solapur
MH_Ahmednagar,MH_Beed
MH_Ahmednagar,MH_Thane
MH_Ahmednagar,MH_Osmanabad
MH_Ahmednagar,MH_Aurangabad
MH_Aurangabad,MH_Beed
MH_Aurangabad,MH_Jalna
MH_Thane,MH_Raigad
MH_Thane,MH_Pune
MH_Pune,MH_Raigad
MH_Pune,MH_Satara
MH_Pune,MH_Solapur
MH_Solapur,KA_Vijayapura
MH_Solapur,MH_Sangli
MH_Solapur,MH_Satara
MH_Solapur,MH_Osmanabad
MH_Solapur,KA_Kalaburagi
MH_Osmanabad,KA_Bidar
MH_Osmanabad,MH_Beed
MH_Osmanabad,KA_Kalaburagi
MH_Osmanabad,MH_Latur
MH_Satara,MH_Raigad
MH_Satara,MH_Sangli
MH_Satara,MH_Ratnagiri
MH_Raigad,MH_Ratnagiri
MH_Ratnagiri,MH_Kolhapur
MH_Ratnagiri,MH_Sindhudurg
MH_Ratnagiri,MH_Sangli
MH_Sangli,KA_Vijayapura
MH_Sangli,MH_Kolhapur
MH_Sangli,KA_Belagavi
MH_Kolhapur,MH_Sindhudurg
MH_Kolhapur,KA_Belagavi
MH_Sindhudurg,KA_Belagavi
MH_Sindhudurg,GA_Goa
MH_Chandrapur,MH_Wardha
MH_Chandrapur,MH_Yavatmal
MH_Chandrapur,TG_Telangana
MH_Wardha,MH_Yavatmal
MH_Yavatmal,MH_Hingoli
MH_Yavatmal,MH_Nanded
MH_Yavatmal,MH_Washim
MH_Yavatmal,TG_Telangana
MH_Washim,MH_Hingoli
MH_Washim,MH_Akola
MH_Washim,MH_Buldhana
MH_Washim,MH_Parbhani
MH_Nanded,MH_Hingoli
MH_Nanded,MH_Parbhani
MH_Nanded,MH_Latur
MH_Nanded,KA_Bidar
MH_Nanded,TG_Telangana
MH_Hingoli,MH_Parbhani
MH_Akola,MH_Buldhana
MH_Parbhani,MH_Buldhana
MH_Parbhani,MH_Latur
MH_Parbhani,MH_Beed
MH_Parbhani,MH_Jalna
MH_Buldhana,MH_Jalna
MH_Latur,KA_Bidar
MH_Latur,MH_Beed
KA_Bidar,KA_Kalaburagi
KA_Bidar,TG_Telangana
MH_Jalna,MH_Beed
KA_Kalaburagi,KA_Yadgir
KA_Kalaburagi,KA_Vijayapura
KA_Kalaburagi,TG_Telangana
KA_Uttara Kannada,KA_Dharwad
KA_Uttara Kannada,KA_Udupi
KA_Uttara Kannada,KA_Shivamogga
KA_Uttara Kannada,KA_Belagavi
KA_Uttara Kannada,KA_Haveri
KA_Uttara Kannada,GA_Goa
KL_Kozhikode,KL_Kannur
KL_Kozhikode,PY_Mahe
KL_Kannur,KA_Kodagu
KL_Kannur,PY_Mahe
KL_Kannur,KL_Kasaragod
KA_Mysuru,KA_Kodagu
KA_Mysuru,KA_Mandya
KA_Mysuru,KA_Hassan
KA_Kodagu,KL_Kasaragod
KA_Kodagu,KA_Dakshina Kannada
KA_Kodagu,KA_Hassan
KL_Kasaragod,KA_Dakshina Kannada
KA_Dakshina Kannada,KA_Chikkamagaluru
KA_Dakshina Kannada,KA_Udupi
KA_Dakshina Kannada,KA_Hassan
KA_Mandya,KA_Ramanagara
KA_Mandya,KA_Tumakuru
KA_Mandya,KA_Hassan
KA_Ramanagara,KA_Bengaluru Urban
KA_Ramanagara,KA_Tumakuru
KA_Ramanagara,KA_Bengaluru Rural
KA_Hassan,KA_Chikkamagaluru
KA_Hassan,KA_Tumakuru
KA_Udupi,KA_Chikkamagaluru
KA_Udupi,KA_Shivamogga
KA_Chikkamagaluru,KA_Shivamogga
KA_Chikkamagaluru,KA_Tumakuru
KA_Chikkamagaluru,KA_Davanagere
KA_Chikkamagaluru,KA_Chitradurga
KA_Shivamogga,KA_Haveri
KA_Shivamogga,KA_Davanagere
KA_Bengaluru Rural,KA_Bengaluru Urban
KA_Bengaluru Rural,KA_Kolar
KA_Bengaluru Rural,KA_Tumakuru
KA_Bengaluru Rural,KA_Chikkaballapura
KA_Kolar,KA_Chikkaballapura
KA_Tumakuru,KA_Chikkaballapura
KA_Tumakuru,AP_Anantapur
KA_Tumakuru,KA_Chitradurga
KA_Chikkaballapura,AP_Anantapur
KA_Chitradurga,KA_Ballari
KA_Chitradurga,KA_Davanagere
KA_Chitradurga,AP_Anantapur
KA_Davanagere,KA_Ballari
KA_Davanagere,KA_Haveri
KA_Ballari,KA_Raichur
KA_Ballari,KA_Gadag
KA_Ballari,AP_Kurnool
KA_Ballari,KA_Koppal
KA_Ballari,KA_Haveri
KA_Ballari,AP_Anantapur
AP_Anantapur,AP_Kurnool
AP_Anantapur,AP_Y.S.R. Kadapa
KA_Bagalkote,KA_Vijayapura
KA_Bagalkote,KA_Gadag
KA_Bagalkote,KA_Raichur
KA_Bagalkote,KA_Koppal
KA_Bagalkote,KA_Belagavi
KA_Dharwad,KA_Gadag
KA_Dharwad,KA_Haveri
KA_Dharwad,KA_Belagavi
KA_Gadag,KA_Haveri
KA_Gadag,KA_Koppal
KA_Gadag,KA_Belagavi
KA_Koppal,KA_Raichur
KA_Raichur,KA_Yadgir
KA_Raichur,AP_Kurnool
KA_Raichur,KA_Vijayapura
KA_Raichur,TG_Telangana
KA_Yadgir,KA_Vijayapura
KA_Yadgir,TG_Telangana
AP_Kurnool,AP_Prakasam
AP_Kurnool,AP_Y.S.R. Kadapa
AP_Kurnool,TG_Telangana
AP_West Godavari,AP_Krishna
AP_West Godavari,TG_Telangana
AP_Krishna,AP_Guntur
AP_Krishna,TG_Telangana
AP_Guntur,AP_Prakasam
AP_Guntur,TG_Telangana
AP_Prakasam,AP_S.P.S. Nellore
AP_Prakasam,AP_Y.S.R. Kadapa
AP_Prakasam,TG_Telangana
ML_West Garo Hills,ML_South Garo Hills
ML_West Garo Hills,ML_South West Garo Hills
ML_West Garo Hills,ML_East Garo Hills
NL_Dimapur,NL_Kohima
NL_Dimapur,NL_Peren
NL_Peren,NL_Kohima
ML_West Jaintia Hills,ML_East Khasi Hills
ML_West Jaintia Hills,ML_East Jaintia Hills
MZ_Aizawl,MZ_Mamit
MZ_Aizawl,MZ_Kolasib
MZ_Aizawl,MZ_Champhai
MZ_Aizawl,MZ_Lunglei
MZ_Aizawl,MZ_Serchhip
MZ_Kolasib,MZ_Mamit
MZ_Mamit,MZ_Lunglei
MZ_Mamit,TR_North Tripura
TR_North Tripura,TR_Dhalai
TR_North Tripura,TR_Unokoti
AR_West Kameng,AR_Pakke Kessang
AR_West Kameng,AR_Tawang
AR_West Kameng,AR_East Kameng
AR_Pakke Kessang,AR_Papum Pare
AR_Pakke Kessang,AR_East Kameng
NL_Kohima,NL_Wokha
NL_Kohima,NL_Phek
NL_Kohima,NL_Zunheboto
NL_Wokha,NL_Mokokchung
NL_Wokha,NL_Zunheboto
NL_Mokokchung,NL_Longleng
NL_Mokokchung,NL_Tuensang
NL_Mokokchung,NL_Zunheboto
AS_Dibrugarh,AR_Longding
AS_Dibrugarh,AR_Tirap
AR_Papum Pare,AR_Kurung Kumey
AR_Papum Pare,AR_Kamle
AR_Papum Pare,AR_Kra Daadi
AR_Papum Pare,AR_Lower Subansiri
AR_Papum Pare,AR_East Kameng
AR_Kamle,AR_Kra Daadi
AR_Kamle,AR_Lower Subansiri
AR_Kamle,AR_Upper Subansiri
AR_Kamle,AR_Lower Siang
AR_East Siang,AR_Upper Siang
AR_East Siang,AR_Lower Siang
AR_East Siang,AR_Siang
AR_East Siang,AR_Lower Dibang Valley
AR_Lower Dibang Valley,AR_Upper Siang
AR_Lower Dibang Valley,AR_Upper Dibang Valley
AR_Lower Dibang Valley,AR_Lohit
AR_Lower Siang,AR_West Siang
AR_Lower Siang,AR_Lepa Rada
AR_Lower Siang,AR_Siang
AR_Lower Siang,AR_Upper Subansiri
AR_Changlang,AR_Anjaw
AR_Changlang,AR_Lohit
AR_Changlang,AR_Tirap
AR_Changlang,AR_Namsai
AR_Lohit,AR_Anjaw
AR_Lohit,AR_Namsai
AR_Tirap,AR_Longding
AR_Longding,NL_Mon
NL_Mon,NL_Longleng
NL_Mon,NL_Tuensang
NL_Longleng,NL_Tuensang
TR_Dhalai,TR_Unokoti
TR_Dhalai,TR_Khowai
TR_Dhalai,TR_Gomati
TR_Gomati,TR_South Tripura
TR_Gomati,TR_Khowai
TR_Gomati,TR_Sipahijala
TR_Khowai,TR_West Tripura
TR_Khowai,TR_Sipahijala
TR_West Tripura,TR_Sipahijala
TR_Sipahijala,TR_South Tripura
AR_East Kameng,AR_Tawang
AR_East Kameng,AR_Kurung Kumey
AR_Kurung Kumey,AR_Kra Daadi
AR_Kurung Kumey,AR_Upper Subansiri
AR_Lower Subansiri,AR_Kra Daadi
AR_Kra Daadi,AR_Upper Subansiri
AR_Upper Subansiri,AR_Lepa Rada
AR_Upper Subansiri,AR_Shi Yomi
AR_Upper Subansiri,AR_West Siang
AR_West Siang,AR_Lepa Rada
AR_West Siang,AR_Shi Yomi
AR_West Siang,AR_Siang
AR_Shi Yomi,AR_Upper Siang
AR_Shi Yomi,AR_Siang
AR_Siang,AR_Upper Siang
AR_Upper Siang,AR_Upper Dibang Valley
ML_East Garo Hills,ML_South Garo Hills
ML_South Garo Hills,ML_South West Khasi Hills
ML_South West Khasi Hills,ML_East Khasi Hills
NL_Phek,NL_Kiphire
NL_Phek,NL_Zunheboto
NL_Zunheboto,NL_Kiphire
NL_Zunheboto,NL_Tuensang
NL_Kiphire,NL_Tuensang
MZ_Lawngtlai,MZ_Lunglei
MZ_Lawngtlai,MZ_Saiha
MZ_Lunglei,MZ_Serchhip
MZ_Serchhip,MZ_Champhai
WB_South 24 Parganas,WB_Kolkata
GJ_Gir Somnath,DN_Diu
KA_Vijayapura,KA_Belagavi
KA_Belagavi,GA_Goa
