stateid,weekid,dose1,dose2
AN,1,920,0
AN,2,1140,0
AN,3,720,0
AN,4,260,0
AN,5,1667,946
AN,6,1322,1014
AN,7,2259,250
AN,8,3105,530
AN,9,1856,871
AN,10,1956,1469
AN,11,2793,143
AN,12,11865,347
AN,13,37588,998
AN,14,19345,2729
AN,15,7206,1791
AN,16,3637,2441
AN,17,2419,1601
AN,18,3547,26
AN,19,4712,10
AN,20,3654,57
AN,21,3738,129
AN,22,5493,154
AN,23,22127,795
AN,24,16001,8472
AN,25,6766,31714
AN,26,14577,20711
AN,27,12045,9279
AN,28,14701,5073
AN,29,7602,2699
AN,30,17688,3038
AP,1,70380,0
AP,2,63191,0
AP,3,112367,0
AP,4,67569,6233
AP,5,100311,81237
AP,6,122137,50342
AP,7,117103,45307
AP,8,195605,54193
AP,9,445838,61917
AP,10,667934,73728
AP,11,604379,47066
AP,12,714537,101863
AP,13,728632,76034
AP,14,533335,528629
AP,15,631642,392788
AP,16,261632,454871
AP,17,48503,193005
AP,18,79268,180783
AP,19,1710372,133539
AP,20,956613,90939
AP,21,1025779,47528
AP,22,593831,32276
AP,23,2069989,254321
AP,24,1251921,361815
AP,25,299752,204683
AP,26,1035127,644884
AP,27,402582,537279
AP,28,1186472,917332
AP,29,1380322,567504
AP,30,1039018,345116
AR,1,2446,0
AR,2,4045,0
AR,3,2797,0
AR,4,3963,456
AR,5,6767,3764
AR,6,5885,2742
AR,7,11346,2690
AR,8,8860,2904
AR,9,10377,3944
AR,10,11366,3469
AR,11,10448,2944
AR,12,23465,6638
AR,13,32214,7258
AR,14,28686,9706
AR,15,27246,9099
AR,16,17838,14280
AR,17,11013,7987
AR,18,26393,191
AR,19,9292,198
AR,20,39729,330
AR,21,37188,429
AR,22,67181,593
AR,23,71623,1717
AR,24,64082,8122
AR,25,55752,22204
AR,26,37351,24789
AR,27,25971,22686
AR,28,17767,15395
AR,29,16934,8849
AR,30,12952,16353
AS,1,4061,0
AS,2,26512,0
AS,3,47925,0
AS,4,43552,2006
AS,5,31279,8584
AS,6,42047,17168
AS,7,148225,24810
AS,8,126257,31299
AS,9,87796,24516
AS,10,332813,33017
AS,11,140106,32020
AS,12,205566,76537
AS,13,59536,40762
AS,14,297277,122152
AS,15,427578,140664
AS,16,325788,103004
AS,17,285358,74338
AS,18,306861,46646
AS,19,308163,49656
AS,20,220749,20593
AS,21,374072,69556
AS,22,427672,138079
AS,23,1389486,127319
AS,24,643862,111854
AS,25,263231,50524
AS,26,671272,181569
AS,27,720674,184910
AS,28,751471,217665
AS,29,1480028,220949
AS,30,1240836,292703
BR,1,38409,0
BR,2,67342,0
BR,3,224576,0
BR,4,121379,55
BR,5,67654,38347
BR,6,39961,39826
BR,7,84363,106740
BR,8,429095,107410
BR,9,379926,75699
BR,10,637591,40374
BR,11,672940,28164
BR,12,1190747,100629
BR,13,941202,145577
BR,14,585058,199000
BR,15,448482,237224
BR,16,375673,359313
BR,17,875670,211098
BR,18,612349,40111
BR,19,638997,43592
BR,20,652055,65897
BR,21,948946,67327
BR,22,1439227,131631
BR,23,2036374,137168
BR,24,1215113,220262
BR,25,1158201,278383
BR,26,1671900,436012
BR,27,1098865,293284
BR,28,1899663,487583
BR,29,2393761,508959
BR,30,2221859,459602
CH,1,790,0
CH,2,1416,0
CH,3,1652,0
CH,4,2851,117
CH,5,3670,629
CH,6,6548,894
CH,7,10599,1513
CH,8,10773,2549
CH,9,9532,3134
CH,10,7357,2411
CH,11,19340,2062
CH,12,22216,4955
CH,13,20990,7256
CH,14,20260,11207
CH,15,25605,12890
CH,16,23846,13379
CH,17,23717,10676
CH,18,26558,950
CH,19,27027,232
CH,20,38028,244
CH,21,22874,633
CH,22,47250,1427
CH,23,44405,4400
CH,24,39330,13394
CH,25,33578,20091
CH,26,48697,22202
CH,27,38004,30968
CH,28,45069,26949
CH,29,64627,23069
CH,30,46970,26120
CT,1,12185,0
CT,2,45261,0
CT,3,96069,0
CT,4,94792,862
CT,5,92923,20043
CT,6,35488,30850
CT,7,135465,68637
CT,8,188558,71254
CT,9,380761,77093
CT,10,347956,38205
CT,11,877543,32028
CT,12,1414409,67427
CT,13,655297,87068
CT,14,344583,109453
CT,15,154731,141441
CT,16,82354,139938
CT,17,100428,195163
CT,18,34036,11323
CT,19,34329,11337
CT,20,24237,28557
CT,21,17046,26417
CT,22,21192,28498
CT,23,1022242,204703
CT,24,955539,265779
CT,25,324582,183110
CT,26,397105,148307
CT,27,373348,167120
CT,28,370345,166038
CT,29,490240,242165
CT,30,260467,213065
DL,1,12312,0
DL,2,32446,0
DL,3,52734,0
DL,4,80682,1967
DL,5,112963,16306
DL,6,76562,20459
DL,7,59191,29532
DL,8,71391,52494
DL,9,80893,70747
DL,10,99515,51811
DL,11,532730,48790
DL,12,493931,65235
DL,13,415749,94245
DL,14,274836,114710
DL,15,216007,145011
DL,16,432516,150147
DL,17,420102,185393
DL,18,472965,104987
DL,19,211070,52037
DL,20,222480,81145
DL,21,267860,155638
DL,22,304796,137733
DL,23,685715,121819
DL,24,837050,206630
DL,25,347699,169735
DL,26,320221,135129
DL,27,155109,172376
DL,28,103971,280822
DL,29,350765,270569
DL,30,506741,329534
DN,1,280,0
DN,2,572,0
DN,3,1403,0
DN,4,1805,71
DN,5,2316,394
DN,6,928,209
DN,7,3942,1210
DN,8,3086,1358
DN,9,4011,1348
DN,10,3713,680
DN,11,12368,1248
DN,12,24706,2260
DN,13,12834,2401
DN,14,4752,2206
DN,15,3037,3182
DN,16,2813,4205
DN,17,9081,5099
DN,18,28723,38
DN,19,40317,49
DN,20,36291,104
DN,21,43328,283
DN,22,41145,579
DN,23,60008,4986
DN,24,77257,15723
DN,25,47581,12135
DN,26,44556,6787
DN,27,19373,4797
DN,28,24891,3418
DN,29,25170,4142
DN,30,18093,11509
GA,1,971,0
GA,2,2493,0
GA,3,3996,0
GA,4,5817,309
GA,5,2845,964
GA,6,3748,1477
GA,7,17024,4156
GA,8,18901,4802
GA,9,20455,2625
GA,10,15441,2831
GA,11,19828,4451
GA,12,28866,9070
GA,13,51493,14593
GA,14,45666,16298
GA,15,44461,11688
GA,16,27329,9744
GA,17,32909,11207
GA,18,47020,453
GA,19,37256,293
GA,20,41010,1289
GA,21,56267,1598
GA,22,122640,3077
GA,23,101915,6866
GA,24,104524,20017
GA,25,64429,38377
GA,26,58469,42474
GA,27,37450,36859
GA,28,41482,26878
GA,29,32680,22663
GA,30,25430,34850
GJ,1,44873,0
GJ,2,166678,0
GJ,3,237260,0
GJ,4,310988,2
GJ,5,50916,58540
GJ,6,11018,109044
GJ,7,592876,163278
GJ,8,540133,183111
GJ,9,1066627,159646
GJ,10,1396440,28608
GJ,11,2197513,176981
GJ,12,1746863,262240
GJ,13,855543,326098
GJ,14,534880,499556
GJ,15,561639,631242
GJ,16,544520,609082
GJ,17,500199,635110
GJ,18,286194,55584
GJ,19,1086075,192021
GJ,20,1252829,195889
GJ,21,1545447,260016
GJ,22,1586789,241213
GJ,23,2214681,539058
GJ,24,1322045,573446
GJ,25,719894,364369
GJ,26,1189438,524363
GJ,27,1390917,574960
GJ,28,1388115,574033
GJ,29,2119509,813396
GJ,30,2758409,872633
HP,1,5396,0
HP,2,17391,0
HP,3,26548,0
HP,4,27408,449
HP,5,17826,11382
HP,6,6358,8662
HP,7,19965,24530
HP,8,45478,18159
HP,9,86720,16137
HP,10,96216,6943
HP,11,171215,4712
HP,12,316877,14461
HP,13,306340,28920
HP,14,211200,48268
HP,15,207334,78505
HP,16,136934,98532
HP,17,85344,73015
HP,18,116810,552
HP,19,94894,381
HP,20,92799,582
HP,21,62903,1784
HP,22,226885,4330
HP,23,631361,31560
HP,24,368035,135788
HP,25,44938,250204
HP,26,81829,181931
HP,27,235879,127003
HP,28,208385,106633
HP,29,240951,87535
HP,30,760570,152737
HR,1,43350,0
HR,2,51793,0
HR,3,13821,0
HR,4,68718,590
HR,5,26450,18663
HR,6,13841,42413
HR,7,43546,12757
HR,8,106522,28108
HR,9,353390,25684
HR,10,368204,14043
HR,11,504758,17502
HR,12,494257,34852
HR,13,617594,121770
HR,14,325976,154159
HR,15,179947,94592
HR,16,361423,149404
HR,17,403805,201816
HR,18,434462,29461
HR,19,404594,42523
HR,20,389453,29997
HR,21,481040,44666
HR,22,493967,83130
HR,23,951790,151909
HR,24,672968,256587
HR,25,299067,188721
HR,26,409281,251858
HR,27,281337,192072
HR,28,523463,318346
HR,29,633504,336860
HR,30,539785,349022
JH,1,4117,0
JH,2,27360,0
JH,3,55309,0
JH,4,109170,1978
JH,5,63590,9605
JH,6,30135,12174
JH,7,59648,37133
JH,8,101424,78358
JH,9,249983,69101
JH,10,649138,33757
JH,11,151132,15518
JH,12,469427,32066
JH,13,423342,49999
JH,14,157007,74550
JH,15,96703,73956
JH,16,66709,82413
JH,17,162802,93894
JH,18,323837,12200
JH,19,223532,23200
JH,20,307654,38800
JH,21,480880,46834
JH,22,549434,108269
JH,23,774200,117535
JH,24,411847,99645
JH,25,419764,170520
JH,26,426748,202489
JH,27,325369,124553
JH,28,656480,204476
JH,29,480952,147515
JH,30,540228,174393
JK,1,5668,0
JK,2,15593,0
JK,3,19648,0
JK,4,76768,722
JK,5,68420,5536
JK,6,36289,9429
JK,7,66458,9418
JK,8,73822,31109
JK,9,107215,54887
JK,10,113114,34887
JK,11,154072,15302
JK,12,358537,29528
JK,13,263001,39565
JK,14,332605,75128
JK,15,304779,74739
JK,16,240266,100981
JK,17,77082,51755
JK,18,104847,4427
JK,19,281672,5436
JK,20,196504,22221
JK,21,172502,17637
JK,22,282829,19319
JK,23,291914,37027
JK,24,369468,107633
JK,25,280445,74628
JK,26,219413,148004
JK,27,174117,164160
JK,28,219244,175570
JK,29,328255,146468
JK,30,311680,117916
KA,1,84585,0
KA,2,161853,0
KA,3,75083,0
KA,4,114149,15
KA,5,111109,117066
KA,6,64556,104609
KA,7,67269,23113
KA,8,316522,80994
KA,9,1003866,70724
KA,10,856080,46189
KA,11,1116446,42704
KA,12,1530544,81988
KA,13,947057,175364
KA,14,989996,410957
KA,15,739375,444730
KA,16,398587,421364
KA,17,350127,477435
KA,18,480735,119400
KA,19,1217660,104379
KA,20,1580584,141383
KA,21,1678867,144767
KA,22,1320335,208824
KA,23,2883750,317149
KA,24,1512669,504248
KA,25,1252304,627216
KA,26,1097069,595421
KA,27,934464,642256
KA,28,956340,626938
KA,29,1626937,766505
KA,30,1193412,541653
KL,1,21944,0
KL,2,112281,0
KL,3,137506,0
KL,4,66436,0
KL,5,68561,38833
KL,6,82385,65387
KL,7,266903,82935
KL,8,286070,92459
KL,9,390816,70974
KL,10,467076,38955
KL,11,1516422,32545
KL,12,854454,70808
KL,13,887737,181061
KL,14,630273,365230
KL,15,281370,316503
KL,16,117046,409013
KL,17,239070,226940
KL,18,197415,28874
KL,19,546842,24247
KL,20,887365,112227
KL,21,885763,80716
KL,22,733169,188591
KL,23,829185,550951
KL,24,656728,624472
KL,25,381780,520910
KL,26,445090,538167
KL,27,887317,926404
KL,28,1234251,466643
KL,29,1305579,311750
KL,30,1864857,292218
LA,1,330,0
LA,2,629,0
LA,3,858,0
LA,4,1014,71
LA,5,2952,529
LA,6,3629,329
LA,7,4975,1049
LA,8,16350,926
LA,9,7582,2367
LA,10,1399,1382
LA,11,12989,228
LA,12,11811,1032
LA,13,2639,2749
LA,14,4557,14163
LA,15,3270,9633
LA,16,8048,2030
LA,17,3613,764
LA,18,8160,7
LA,19,22031,20
LA,20,23530,33
LA,21,13316,69
LA,22,8127,96
LA,23,6862,9816
LA,24,5132,11037
LA,25,7582,2400
LA,26,3585,1439
LA,27,800,1102
LA,28,1311,4375
LA,29,1345,2313
LA,30,1109,2866
LD,1,734,0
LD,2,73,0
LD,3,26,0
LD,4,742,0
LD,5,114,81
LD,6,135,26
LD,7,115,32
LD,8,1066,720
LD,9,623,628
LD,10,539,194
LD,11,1411,140
LD,12,4572,736
LD,13,4011,427
LD,14,3092,785
LD,15,1917,505
LD,16,1070,1179
LD,17,1212,1353
LD,18,1654,115
LD,19,2086,23
LD,20,6130,28
LD,21,7684,105
LD,22,5120,81
LD,23,2127,325
LD,24,831,1065
LD,25,852,2122
LD,26,1010,2340
LD,27,692,1432
LD,28,600,1529
LD,29,613,890
LD,30,827,1014
MH,1,69295,0
MH,2,164398,0
MH,3,202536,0
MH,4,216572,170
MH,5,215443,45244
MH,6,160121,113244
MH,7,296899,100919
MH,8,681065,152199
MH,9,942257,177480
MH,10,1073250,128956
MH,11,2474201,74336
MH,12,2473839,160829
MH,13,1879952,335766
MH,14,1477489,613961
MH,15,1311233,752567
MH,16,990331,662868
MH,17,1077768,888011
MH,18,627477,181306
MH,19,1375447,133559
MH,20,1568454,250105
MH,21,1415739,401441
MH,22,1440723,309258
MH,23,2912137,503333
MH,24,2025706,870945
MH,25,1527907,887485
MH,26,1738839,1298785
MH,27,1017462,801039
MH,28,1811093,1348164
MH,29,1571135,755234
MH,30,1644580,866488
ML,1,709,0
ML,2,2361,0
ML,3,2515,0
ML,4,7320,91
ML,5,16523,1592
ML,6,10786,1923
ML,7,7128,1902
ML,8,10312,5466
ML,9,10290,10536
ML,10,10160,10000
ML,11,7903,3304
ML,12,17079,3428
ML,13,22439,5708
ML,14,32140,7907
ML,15,79815,8679
ML,16,37901,7371
ML,17,51381,6154
ML,18,33455,92
ML,19,29111,168
ML,20,12953,141
ML,21,24645,226
ML,22,87909,383
ML,23,72202,1434
ML,24,62869,6993
ML,25,62582,14007
ML,26,64914,22242
ML,27,58666,44507
ML,28,52216,34162
ML,29,44129,27889
ML,30,36387,31054
MN,1,1097,0
MN,2,1836,0
MN,3,4048,0
MN,4,13830,55
MN,5,16712,1299
MN,6,10789,899
MN,7,13567,2286
MN,8,7923,5503
MN,9,5794,9586
MN,10,5835,10125
MN,11,3825,4142
MN,12,4893,9491
MN,13,12176,6624
MN,14,22112,5755
MN,15,77827,5938
MN,16,61350,5192
MN,17,43660,2830
MN,18,36438,341
MN,19,36977,270
MN,20,40801,580
MN,21,44617,516
MN,22,26946,711
MN,23,37679,925
MN,24,113145,2622
MN,25,132645,8924
MN,26,146530,19403
MN,27,106194,53225
MN,28,79047,48176
MN,29,42589,33042
MN,30,23004,27890
MP,1,38428,0
MP,2,246354,0
MP,3,48050,0
MP,4,215440,3
MP,5,83365,3806
MP,6,13079,155853
MP,7,173094,72374
MP,8,244648,102524
MP,9,721547,121546
MP,10,762733,40898
MP,11,964061,37378
MP,12,1355698,65413
MP,13,1680420,157460
MP,14,395867,195346
MP,15,100502,151316
MP,16,158351,328523
MP,17,271204,258266
MP,18,554907,62412
MP,19,1070688,31114
MP,20,1698452,48389
MP,21,1159319,109117
MP,22,1008036,112871
MP,23,4480236,302148
MP,24,1337997,455718
MP,25,1345679,976357
MP,26,1040002,225132
MP,27,2118982,534334
MP,28,3543073,620699
MP,29,2381073,472778
MP,30,2453352,451853
MZ,1,1870,0
MZ,2,6107,0
MZ,3,1493,0
MZ,4,709,75
MZ,5,4505,2159
MZ,6,7238,3398
MZ,7,12105,3543
MZ,8,11726,939
MZ,9,6739,2017
MZ,10,3005,1460
MZ,11,1540,1279
MZ,12,16568,6713
MZ,13,48569,10105
MZ,14,48591,8657
MZ,15,43102,4472
MZ,16,17307,2215
MZ,17,7644,3935
MZ,18,13383,16
MZ,19,10096,104
MZ,20,10024,128
MZ,21,19547,1104
MZ,22,84167,335
MZ,23,121106,586
MZ,24,43352,6433
MZ,25,42814,28389
MZ,26,25979,39446
MZ,27,17275,44035
MZ,28,12488,25407
MZ,29,14285,8002
MZ,30,6775,12739
NL,1,1574,0
NL,2,1955,0
NL,3,563,0
NL,4,4949,0
NL,5,10760,3438
NL,6,7607,1562
NL,7,4492,549
NL,8,6971,3567
NL,9,7507,5901
NL,10,8497,5999
NL,11,6977,2354
NL,12,14040,2888
NL,13,32635,4269
NL,14,28724,4520
NL,15,22311,5243
NL,16,12690,6099
NL,17,9802,5388
NL,18,13437,78
NL,19,15068,75
NL,20,19282,119
NL,21,50681,299
NL,22,61452,700
NL,23,61613,1803
NL,24,52805,9616
NL,25,45765,23291
NL,26,42855,25080
NL,27,47226,22436
NL,28,23702,13892
NL,29,13878,7811
NL,30,9561,10963
OR,1,89092,0
OR,2,69237,0
OR,3,62072,0
OR,4,139802,3
OR,5,59049,70538
OR,6,21283,62750
OR,7,138775,31964
OR,8,221962,104007
OR,9,510834,53989
OR,10,430553,26073
OR,11,650768,45612
OR,12,1210986,88610
OR,13,656520,119490
OR,14,472720,190291
OR,15,204503,140252
OR,16,118278,200530
OR,17,199850,271268
OR,18,403739,35874
OR,19,578266,29373
OR,20,539812,34276
OR,21,569874,124846
OR,22,671259,176927
OR,23,1497362,215934
OR,24,479221,183594
OR,25,730829,510608
OR,26,463003,355093
OR,27,597235,536092
OR,28,796722,307479
OR,29,1143479,234799
OR,30,1282572,324652
PB,1,16519,0
PB,2,29129,0
PB,3,18751,0
PB,4,27589,62
PB,5,24720,12229
PB,6,32491,20203
PB,7,59316,13338
PB,8,85862,18972
PB,9,151231,19958
PB,10,207963,16206
PB,11,380030,18105
PB,12,584632,32234
PB,13,527457,138914
PB,14,470970,86555
PB,15,405841,121684
PB,16,251366,129499
PB,17,215032,109897
PB,18,154749,19321
PB,19,163373,33459
PB,20,272280,29433
PB,21,290780,22050
PB,22,165350,30184
PB,23,611485,105756
PB,24,564016,205273
PB,25,334440,158426
PB,26,440082,208682
PB,27,234134,199921
PB,28,472618,212914
PB,29,668889,239647
PB,30,544924,315711
PY,1,813,0
PY,2,1256,0
PY,3,915,0
PY,4,2259,68
PY,5,3740,739
PY,6,1066,398
PY,7,4916,1011
PY,8,8444,1400
PY,9,14880,1801
PY,10,17829,942
PY,11,18143,1320
PY,12,12935,1936
PY,13,62923,56100
PY,14,11770,0
PY,15,8532,55
PY,16,6300,800
PY,17,6317,726
PY,18,10720,2
PY,19,18689,11
PY,20,22439,14
PY,21,37002,27
PY,22,82298,87
PY,23,62436,378
PY,24,37659,5010
PY,25,25635,34248
PY,26,37986,20767
PY,27,27745,10740
PY,28,26086,6912
PY,29,24601,4988
PY,30,19944,6756
RJ,1,47915,0
RJ,2,260008,0
RJ,3,126859,0
RJ,4,150788,0
RJ,5,187668,36825
RJ,6,16240,184117
RJ,7,915155,98478
RJ,8,648245,124376
RJ,9,1127685,189443
RJ,10,1112215,27122
RJ,11,975225,141525
RJ,12,2880719,312989
RJ,13,881931,250727
RJ,14,967612,543249
RJ,15,537635,339558
RJ,16,599274,403010
RJ,17,716229,332660
RJ,18,767046,41975
RJ,19,750240,65050
RJ,20,776273,126025
RJ,21,1828120,116780
RJ,22,1206696,55582
RJ,23,2710837,407036
RJ,24,1138425,540541
RJ,25,334966,330302
RJ,26,1161326,847280
RJ,27,1095512,763765
RJ,28,1051523,1218175
RJ,29,1738380,747531
RJ,30,1821035,739438
SK,1,299,0
SK,2,1408,0
SK,3,3382,0
SK,4,2953,0
SK,5,4180,699
SK,6,5425,766
SK,7,7574,2791
SK,8,13895,3329
SK,9,12503,2529
SK,10,8783,2809
SK,11,6542,444
SK,12,33019,1871
SK,13,39431,5491
SK,14,14185,11141
SK,15,7785,11726
SK,16,3413,10773
SK,17,1426,5225
SK,18,8463,43
SK,19,4572,16
SK,20,676,61
SK,21,33676,85
SK,22,85132,112
SK,23,72812,1686
SK,24,44863,23584
SK,25,25728,33281
SK,26,22258,17637
SK,27,17658,8405
SK,28,8597,3601
SK,29,6516,2638
SK,30,3675,7299
TG,1,26183,0
TG,2,68817,0
TG,3,40977,0
TG,4,73813,1929
TG,5,67727,77733
TG,6,13908,48002
TG,7,70657,31052
TG,8,101039,49366
TG,9,136218,11761
TG,10,185426,10709
TG,11,401078,18656
TG,12,577584,47348
TG,13,821537,70725
TG,14,915083,136500
TG,15,657889,125830
TG,16,230780,184711
TG,17,63203,249388
TG,18,5288,9671
TG,19,215566,171938
TG,20,602025,56939
TG,21,1213222,40586
TG,22,1196291,42555
TG,23,1165899,91356
TG,24,1089154,215383
TG,25,478232,285436
TG,26,450695,421780
TG,27,201798,541368
TG,28,179850,542890
TG,29,340210,410166
TG,30,483540,258336
TN,1,31127,0
TN,2,45807,0
TN,3,49447,0
TN,4,68822,667
TN,5,60715,13288
TN,6,28722,21371
TN,7,269803,29846
TN,8,530641,53967
TN,9,664353,63496
TN,10,642748,46826
TN,11,434483,51209
TN,12,447496,110461
TN,13,789479,214270
TN,14,313018,345853
TN,15,295046,407923
TN,16,223744,291633
TN,17,267383,260422
TN,18,251669,50630
TN,19,1367236,51170
TN,20,1142962,81141
TN,21,578644,50912
TN,22,1735059,115425
TN,23,2181657,209470
TN,24,1502143,243981
TN,25,542310,226213
TN,26,1460195,517402
TN,27,1319775,325693
TN,28,1591118,417321
TN,29,1672023,417941
TN,30,1240484,280844
TR,1,3349,0
TR,2,17993,0
TR,3,10893,0
TR,4,29275,334
TR,5,19365,11080
TR,6,7214,9588
TR,7,18629,7932
TR,8,25927,18620
TR,9,116361,19131
TR,10,303750,8267
TR,11,83350,5479
TR,12,84824,11190
TR,13,45278,22355
TR,14,54367,77270
TR,15,86924,162825
TR,16,45448,111604
TR,17,32583,40986
TR,18,59022,334
TR,19,36084,580
TR,20,46963,469
TR,21,19783,4493
TR,22,236415,24532
TR,23,510210,36598
TR,24,104894,40919
TR,25,59108,32856
TR,26,82326,44761
TR,27,69473,49589
TR,28,150211,43390
TR,29,45271,14927
TR,30,28407,26677
UP,1,30644,0
UP,2,402396,0
UP,3,205067,0
UP,4,226272,2
UP,5,272211,100269
UP,6,144485,287282
UP,7,204710,141651
UP,8,544744,91884
UP,9,1272671,274272
UP,10,1081781,125298
UP,11,1126447,47118
UP,12,1744330,170312
UP,13,1846543,371808
UP,14,677399,387326
UP,15,551585,372185
UP,16,583469,410587
UP,17,808617,480241
UP,18,1182001,84511
UP,19,1639131,105051
UP,20,2080422,177414
UP,21,2559576,167611
UP,22,2403130,228355
UP,23,4542151,298371
UP,24,1646890,498300
UP,25,3591625,977354
UP,26,2461828,724122
UP,27,3349507,687771
UP,28,3306246,581056
UP,29,4712487,601298
UP,30,3049900,788694
UT,1,3238,0
UT,2,20684,0
UT,3,46416,0
UT,4,39628,403
UT,5,28286,7886
UT,6,9846,12215
UT,7,42864,35259
UT,8,66264,29830
UT,9,119424,27835
UT,10,122378,10289
UT,11,225500,16129
UT,12,380519,39160
UT,13,219846,61996
UT,14,194108,91544
UT,15,155973,91535
UT,16,93767,156907
UT,17,196189,99421
UT,18,126924,618
UT,19,116420,2054
UT,20,130434,3882
UT,21,252104,7837
UT,22,218938,37386
UT,23,616128,35808
UT,24,238405,95017
UT,25,235014,127012
UT,26,136605,175502
UT,27,174450,150844
UT,28,260427,119842
UT,29,552522,138712
UT,30,472556,147531
WB,1,43180,0
WB,2,170838,0
WB,3,109807,0
WB,4,156918,1084
WB,5,139586,43442
WB,6,333553,94321
WB,7,346056,98781
WB,8,692572,120181
WB,9,1049236,123596
WB,10,1101115,131092
WB,11,1117185,95717
WB,12,1712540,210368
WB,13,604468,244081
WB,14,650094,548644
WB,15,462854,656799
WB,16,133761,760535
WB,17,131345,589347
WB,18,318896,96990
WB,19,1133002,49083
WB,20,1683066,77019
WB,21,1471746,97541
WB,22,1115331,221649
WB,23,1643157,463266
WB,24,815188,732087
WB,25,569656,907248
WB,26,835366,1096734
WB,27,946725,734887
WB,28,1350077,486888
WB,29,2121735,388892
WB,30,1856470,318877
